%Y-%m-%d;SPI85;SBI85;SXI85;IBOR85;LPP25P;LPP40P;LPP60P;MSCIW.USD;CHF.USD;WTI.USD;CFNAI.CUM
1984-12-31;648.68;34.82;47.55;100;247.87;211.17;174.27;291.61;2.5602;25.43;100
1985-01-31;688.86;34.95;47.77;100.427;254.72;219.45;184.01;307.64;2.659;25.64;99.8202
1985-02-28;687.74;34.78;47.82;100.902;256.38;222.45;188.32;308.16;2.8045;27.27;99.8401
1985-03-29;687.74;34.86;48.2;101.3862;255.2;220.34;185.28;318.78;2.8033;28.24;100.3406
1985-04-30;710.31;35.19;48.37;101.8413;257.4;222.13;186.38;317.82;2.5948;28.81;100.01
1985-05-31;735.61;35.4;48.56;102.2748;263.23;228.79;193.82;334.08;2.615;27.62;100.441
1985-06-28;774.99;35.52;49.08;102.7147;265.44;231.14;196.28;339.95;2.5721;27.14;99.8701
1985-07-31;786.84;35.68;49.91;103.1478;261.65;225.7;188.91;346.88;2.406;27.33;99.5212
1985-08-30;833.42;35.97;50.2;103.5456;265.83;229.92;192.89;349.64;2.2962;27.76;100.1601
1985-09-30;796.44;36.13;50.94;103.9393;264.25;227.08;188.83;352.16;2.3359;28.29;100.4711
1985-10-31;881.13;36.38;52.01;104.3305;269.14;233.17;195.77;371.02;2.1692;29.54;100.1601
1985-11-29;940.52;36.5;53.33;104.6825;273.23;237.87;200.93;391.67;2.1306;30.81;100.6119
1985-12-31;1018.32;36.87;55.38;105.0468;279.93;245.42;209.06;409.91;2.1042;27.23;101.0353
1986-01-31;971.1;37.2;55.08;105.4056;279.85;244.37;207.11;415.87;2.066;22.95;101.7858
1986-02-28;954.77;37.61;56.16;105.7471;281.58;245.58;207.87;453.23;1.9547;15.44;101.0454
1986-03-31;1025.53;37.86;55.5;106.0903;291.58;258.16;223.28;497.42;1.915;12.62;100.8435
1986-04-30;1052.74;37.9;55.37;106.452;291.98;258.25;222.69;510.97;1.9016;12.85;101.3896
1986-05-30;1083.96;37.9;55.11;106.842;293.4;260.52;225.99;509.37;1.8538;15.44;101.2072
1986-06-30;1017.04;37.81;54.71;107.2902;291.11;257.6;222.43;529.67;1.8406;13.47;101.005
1986-07-31;942.28;37.98;54.24;107.7243;286.7;251.1;213.97;533.80;1.7445;11.58;101.5215
1986-08-29;1038.65;38.39;55.28;108.109;295.29;261.25;225.39;580.30;1.6616;15.09;101.5824
1986-09-30;997.99;38.39;55.59;108.4826;291.58;256.14;218.79;557.09;1.6537;14.91;102.2346
1986-10-31;1046.82;38.68;56.39;108.8382;296.55;261.65;224.72;547.38;1.6433;14.85;102.0916
1986-11-28;1083.8;38.92;57.24;109.188;298.36;263.52;226.58;570.39;1.6858;15.21;102.2448
1986-12-31;1084.76;39.04;57.71;109.5726;299.7;264.74;227.76;581.61;1.6647;16.08;103.3137
1987-01-30;1049.7;39.41;58.37;109.9047;303.01;268.15;231.49;649.78;1.5616;18.66;102.4803
1987-02-27;1007.2;39.54;58.84;110.2341;304.66;270.18;234.11;671.05;1.5403;17.73;104.2477
1987-03-31;1024.1;39.66;59.27;110.5943;307.89;274.15;239.11;712.44;1.5391;18.31;104.54
1987-04-30;1006.1;39.82;59.98;110.9306;308.91;275.45;240.8;754.05;1.4959;18.64;105.0115
1987-05-29;1001.4;40.03;60.21;111.2757;312.22;279.1;244.95;754.93;1.4705;19.42;105.7281
1987-06-30;1045.5;40.11;60.6;111.639;313.8;281.21;247.4;754.32;1.5085;20.03;106.0881
1987-07-31;1121.7;40.35;61.24;111.9871;318.44;287.14;254.43;769.22;1.5365;21.36;106.9937
1987-08-31;1127;40.35;60.86;112.3328;319.62;289.09;257.47;814.51;1.5364;20.27;107.4763
1987-09-30;1173.2;40.11;60.91;112.6796;319.94;290.3;259.5;800.15;1.5029;19.53;108.1555
1987-10-30;884.3;40.11;59.17;113.0804;301.43;263.76;224.29;664.11;1.494;19.85;109.4393
1987-11-30;786;40.68;61.35;113.4425;296.23;254.84;211.68;647.76;1.3825;18.92;109.9879
1987-12-31;769.4;40.97;62.18;113.7876;295.92;253.54;209.65;675.62;1.3304;17.24;110.7384
1988-01-29;764.99;41.34;65.11;113.997;303.71;262.55;219.89;691.91;1.3466;17.16;110.495
1988-02-29;828.73;41.79;66.08;114.1523;313.01;273.18;231.74;731.87;1.3916;16.77;111.3046
1988-03-31;812.26;41.99;68.61;114.3202;314.03;273.83;232.25;753.77;1.3863;16.22;111.8737
1988-04-29;822.21;42.32;70.57;114.5134;317.81;278.05;236.91;763.08;1.3823;17.88;112.4232
1988-05-31;822.19;42.16;70.74;114.7439;318.29;279.02;238.34;747.63;1.4111;17.44;112.4007
1988-06-30;869.43;42.2;70.29;115.0356;322.78;284.78;245.28;746.39;1.4629;16.53;113.1903
1988-07-29;884.69;42.03;70.66;115.406;325.85;289.57;251.97;760.22;1.5343;15.5;113.3035
1988-08-31;885.5;42.16;71.05;115.7573;325.61;287.95;248.84;718.25;1.5837;15.52;113.3375
1988-09-30;910.85;42.24;71.58;116.0922;330.42;293.71;255.53;748.52;1.5764;14.47;113.5076
1988-10-31;936.43;42.61;73.64;116.4526;333.8;297.2;259.08;798.13;1.5372;13.8;114.2593
1988-11-30;921.74;42.69;76.03;116.8664;332.7;295.74;257.22;825.71;1.4675;13.98;114.6714
1988-12-30;942.5;42.73;76.97;117.3468;336.72;300.93;263.74;832.96;1.4799;16.27;115.5462
1989-01-31;964.4;42.32;73.86;117.9227;341.44;309.05;275.92;862.88;1.5619;17.98;116.0209
1989-02-28;955.6;42.08;69.79;118.5261;337.11;304.34;270.59;857.24;1.574;17.83;115.5231
1989-03-31;998.1;41.91;69.84;119.1078;343.41;312.62;281.17;851.52;1.611;19.45;115.373
1989-04-28;1035.1;41.26;67.75;119.7672;344.04;315.62;286.76;870.94;1.6469;21.04;115.4076
1989-05-31;1005.3;40.31;67.06;120.5935;338.69;310.92;282.7;849.37;1.729;20.03;114.4422
1989-06-30;1094.5;41.34;70.4;121.3495;346.17;316.84;286.42;839.56;1.7089;20.01;114.1565
1989-07-31;1164.5;41.5;70.09;122.0595;353.1;326.18;298.52;934.19;1.6281;19.64;112.9754
1989-08-31;1209.4;41.42;70.4;122.8247;355.94;330.64;304.7;911.36;1.6605;18.52;113.5871
1989-09-29;1176.7;41.26;68.67;123.6399;351.52;326.01;299.96;936.86;1.6866;19.59;112.8625
1989-10-31;1107.8;41.05;68.88;124.4669;346.72;319.68;292.01;905.38;1.6302;20.09;112.2996
1989-11-30;1140.9;41.22;68.95;125.293;349.56;323.58;296.91;941.28;1.6189;19.82;112.5244
1989-12-29;1137.9;41.05;68.67;126.256;348.61;323.01;296.83;971.30;1.5686;21.09;112.4682
1990-01-31;1102.3;40.03;69.46;127.2795;340.55;314.29;287.23;925.70;1.5175;22.64;112.1537
1990-02-28;1096.2;39.99;69.87;128.2711;337.07;309.46;280.97;885.75;1.4879;22.11;112.9189
1990-03-30;1079.6;40.03;70.49;129.2368;335.19;306.26;276.17;832.01;1.5133;20.42;113.1224
1990-04-30;1044;39.95;69.68;130.2504;331.47;301.24;269.68;819.75;1.4866;18.58;112.1313
1990-05-31;1173.6;40.44;70.59;131.2105;343.32;314.33;284.72;905.82;1.4198;18.24;111.8737
1990-06-29;1192.7;41.22;70.82;132.1982;347.67;318.01;287.52;899.10;1.425;16.87;111.639
1990-07-31;1178.31;41.54;70.8;133.1882;347.28;315.96;283.63;907.02;1.3924;18.64;110.6719
1990-08-31;1018.8;40.93;70.95;134.149;333.58;298.5;261.84;821.84;1.3076;27.17;109.9989
1990-09-28;894.5;41.05;71.24;135.0744;323.6;284.24;243.14;734.91;1.3069;33.69;108.8935
1990-10-31;925.6;41.3;72.01;136.0134;331.37;293.71;254.16;803.23;1.2818;35.92;107.2937
1990-11-30;901.3;41.38;72.1;137.0303;331.8;292.92;252.11;789.75;1.2569;32.3;105.2112
1990-12-31;908.3;41.54;72.12;138.0331;334.09;294.71;253.56;806.00;1.2814;27.34;103.7589
1991-01-31;924.8;42.32;73.5;138.9709;340.24;300.7;259.2;835.20;1.2714;24.96;102.112
1991-02-28;1017.9;43.1;74.86;139.9296;356.08;319.66;281.21;912.22;1.2685;20.52;100.5817
1991-03-29;1059.1;43.35;76.03;140.939;365.21;332.13;296.6;885.06;1.3918;19.86;99.1437
1991-04-30;1073.7;43.84;76.46;141.9556;369.06;335.54;299.55;891.70;1.4399;20.82;98.8665
1991-05-31;1123.4;44.21;77.59;142.9051;375.92;343.38;308.55;911.64;1.4574;21.24;98.4718
1991-06-28;1091.4;44.33;77.26;143.861;374.76;341.78;306.28;855.08;1.5297;20.2;98.5211
1991-07-31;1123.3;44.53;77.61;144.8158;377.96;344.83;309.51;895.19;1.5481;21.42;98.2849
1991-08-30;1122.5;44.66;77.68;145.7921;379.98;346.27;310.4;892.07;1.5201;21.69;97.7947
1991-09-30;1078.8;44.74;77.85;146.7979;380.28;345.36;308.01;915.19;1.4803;21.86;98.0885
1991-10-31;1078.8;44.37;77.94;147.826;381.53;347.27;310.74;929.75;1.4781;23.23;97.4238
1991-11-29;1040.2;44.53;78.27;148.8303;378.54;341.29;301.59;888.95;1.4348;22.47;96.7635
1991-12-31;1052.8;44.94;78.85;149.8493;383.92;345.94;305.59;953.38;1.3855;19.52;95.7433
1992-01-31;1111.5;45.76;79.52;150.7888;392.54;355.85;316.65;935.45;1.4039;18.82;95.3229
1992-02-28;1149.6;46.17;79.94;151.758;396.58;360.37;321.77;919.02;1.4561;19;95.3134
1992-03-31;1138.9;45.97;80.72;152.8925;393.09;355.66;315.91;875.45;1.5094;18.92;95.7337
1992-04-30;1169.6;46.09;80.74;154.0275;397.28;360.54;321.55;887.37;1.5194;20.24;95.9733
1992-05-29;1203.6;45.93;81.22;155.2437;399.71;363.26;324.74;922.38;1.4907;20.94;95.8295
1992-06-30;1174.95;45.72;81.38;156.445;393.72;353.1;310.54;891.20;1.425;22.38;95.705
1992-07-31;1135.45;46.17;81.9;157.5735;393.96;350.56;305.16;893.18;1.3347;21.76;96.0213
1992-08-31;1096.02;46.38;83.34;158.611;393.85;348.83;301.7;914.61;1.2966;21.35;95.3515
1992-09-30;1145.77;47.73;84;159.5368;400.2;352.39;302.67;905.93;1.278;21.9;95.2753
1992-10-30;1152.76;49.12;83.61;160.3866;410.72;364.45;315.74;881.10;1.3176;21.69;95.552
1992-11-30;1151.28;49.41;84.35;161.285;417.3;372.61;325.15;896.59;1.4291;20.34;95.6571
1992-12-31;1238.57;50.35;84.78;162.0934;427.42;383.14;336.18;903.55;1.4219;19.41;96.0597
1993-01-29;1264.17;51.13;87.95;162.8296;435.98;391.6;344.41;906.30;1.4774;19.08;96.3869
1993-02-26;1286.76;52.32;91.24;163.5776;448.16;403.75;356.35;927.50;1.5178;20.05;96.5412
1993-03-31;1343.76;53.26;100.04;164.2864;460.37;417.57;371.49;981.00;1.5206;20.35;95.9637
1993-04-30;1323.71;53.55;96.92;164.9895;460.36;417.11;370.46;1026.20;1.4599;20.27;96.3098
1993-05-31;1414.12;53.79;98.84;165.6999;465.49;422.19;376.02;1049.57;1.4504;19.94;96.1847
1993-06-30;1493.6;54.37;99.23;166.3961;478.27;437.26;393.41;1040.50;1.4769;19.07;96.1174
1993-07-30;1517.95;54.9;98.58;167.0474;484.7;445.06;402.4;1061.66;1.5147;17.87;96.1462
1993-08-31;1573.66;55.27;99.52;167.7188;492.13;452.57;410.23;1110.07;1.4966;18.01;96.1655
1993-09-30;1562.52;55.55;102.2;168.384;491.96;450.01;405.01;1089.29;1.4182;17.51;96.5605
1993-10-29;1703.99;56.29;109.65;169.0255;507.5;466.75;423.7;1119.05;1.4432;18.15;97.0154
1993-11-30;1738.63;56.58;115.81;169.6605;506.57;462.48;416.41;1055.48;1.4969;16.7;97.4335
1993-12-31;1867.84;56.91;124.05;170.2447;519.35;475.99;431.3;1106.87;1.4634;14.51;98.0199
1994-01-31;2007.47;57.15;126.17;170.8242;529.43;489.19;448.14;1179.62;1.4716;15;98.1278
1994-02-28;1850.25;56.91;117.68;171.4192;518;477.32;434.87;1164.09;1.4565;14.78;98.334
1994-03-31;1805.41;56.7;114.49;172.0185;508.52;465.85;421.13;1113.64;1.4292;14.66;99.5809
1994-04-29;1781.13;56.29;108.84;172.5928;505.71;465.42;422.95;1147.81;1.4383;16.38;100.01
1994-05-31;1789.92;56.21;108.04;173.2052;504.35;464.74;423;1150.50;1.4125;17.88;100.7931
1994-06-30;1729.02;55.51;103.19;173.831;493.86;453.08;409.9;1147.04;1.3727;19.07;101.3896
1994-07-29;1709.83;55.92;103.53;174.4659;498.95;457.99;414.56;1168.59;1.3239;19.65;101.6027
1994-08-31;1744.35;55.64;102.35;175.0941;499.79;460.5;419.01;1203.51;1.3184;18.38;102.5623
1994-09-30;1683.39;55.47;99.7;175.7062;492.13;450.82;406.87;1171.63;1.2892;17.46;102.8601
1994-10-31;1660.83;55.68;99.51;176.3022;491.61;449.28;404.32;1204.68;1.2648;17.71;103.6967
1994-11-30;1708.79;56.25;102.77;176.8932;498.01;455.01;409.53;1152.17;1.2956;18.1;104.5191
1994-12-30;1725.53;56.58;100.26;177.5277;498.61;455.91;410.53;1163.06;1.3289;17.16;105.3797
1995-01-31;1661.29;57.07;99.16;178.1205;495.86;449.96;401.07;1145.32;1.2863;17.99;105.6541
1995-02-28;1700.4;57.48;99.47;178.6966;497.53;450.37;400.38;1161.74;1.2715;18.53;105.4957
1995-03-31;1640.85;58.14;100.23;179.2186;495.99;444.37;389.83;1217.45;1.1709;18.55;105.3692
1995-04-28;1697.36;58.95;104.55;179.742;506.8;455.46;401.36;1259.60;1.1384;19.87;104.7912
1995-05-31;1818.18;59.53;103.87;180.2319;518.06;467.32;414.22;1270.09;1.1693;19.74;104.4251
1995-06-30;1866.53;59.9;106.01;180.7019;520.98;469.94;416.53;1269.41;1.1588;18.42;104.6342
1995-07-31;1871.33;60.39;105.73;181.114;527.59;477.74;425.37;1332.64;1.1556;17.3;103.9251
1995-08-31;1909.9;60.84;105.32;181.5485;533.93;486.01;435.34;1302.66;1.1962;18.03;104.8646
1995-09-29;1966.95;61.66;106;181.9247;538.62;488.9;436.51;1340.32;1.1868;18.23;105.0641
1995-10-31;2009.29;62.4;109.24;182.24;540.92;488.41;433.44;1318.93;1.1453;17.44;104.676
1995-11-30;2085.66;63.46;118.19;182.563;557.41;505.2;450.79;1364.44;1.1437;17.99;104.561
1995-12-29;2123.43;63.5;116.55;182.839;560.1;509.06;455.83;1404.05;1.1631;19.04;104.6237
1996-01-31;2122.27;63.13;116.29;183.1083;567.18;520.21;470.96;1429.15;1.1818;18.88;103.4067
1996-02-29;2177.74;63.64;113.52;183.3564;564.89;519.17;471.18;1437.56;1.1967;19.07;104.5191
1996-03-29;2325.46;63.92;116.96;183.6312;571.32;526.08;479.1;1461.19;1.1959;21.36;104.2477
1996-04-30;2352.06;64.51;117.63;183.9183;581.36;540.1;497.04;1495.25;1.218;23.57;104.7074
1996-05-31;2299.26;63.17;114.63;184.3211;579.3;540.31;499.25;1496.24;1.2539;21.25;105.2112
1996-06-28;2407.04;63.5;114.7;184.7152;583.84;545.43;505.42;1503.51;1.2579;20.45;105.8656
1996-07-31;2251.89;64.01;113.38;185.1101;575.17;531.11;484.35;1450.07;1.232;21.32;105.855
1996-08-30;2342.99;64.66;113.45;185.4455;582.42;539.2;493.37;1466.44;1.2029;21.96;106.2793
1996-09-30;2393.95;65.77;114.89;185.6774;597.69;557.83;515.51;1523.55;1.2343;23.99;106.5986
1996-10-31;2394.05;66.41;118.61;185.9582;604.76;564.32;521.29;1533.88;1.2586;24.9;106.6626
1996-11-29;2492.21;66.41;120.32;186.2782;617.7;582.1;544.63;1619.54;1.2752;23.71;107.2508
1996-12-31;2511.88;67.05;119.71;186.5694;622.86;589.98;554.93;1593.29;1.329;25.39;107.3474
1997-01-31;2728.33;67.72;120.59;186.8392;639.22;611.4;582.66;1612.20;1.3913;25.17;107.6484
1997-02-28;2851.56;69.39;126.18;187.1119;653.18;626.79;600.16;1630.44;1.4541;22.21;108.7194
1997-03-31;2946.25;68.51;128.38;187.4045;647.4;619.44;591.45;1597.88;1.4634;20.99;109.3081
1997-04-30;3094.65;69.12;127.17;187.6878;656.56;631.44;607.35;1649.81;1.4618;19.72;109.3627
1997-05-30;3195.56;69.93;130.84;187.8639;664.48;639.35;615.69;1751.34;1.4331;20.83;109.845
1997-06-30;3548.37;70.24;136.81;188.0891;684.97;665.94;650.73;1838.39;1.4424;19.17;110.3625
1997-07-31;3752.66;70.19;143.25;188.3343;701.36;686.93;678.46;1922.76;1.4824;19.63;111.06
1997-08-29;3378.83;69.9;137.83;188.5502;683.75;663.33;645.82;1793.83;1.5128;19.93;111.6836
1997-09-30;3626.07;69.95;139.09;188.8008;693.39;676.17;663.36;1890.98;1.4702;19.79;112.6595
